Simulation,Driver,Position
3687,HAM,1
3687,HUL,13
3687,LAW,9
3687,LEC,8
3687,LIN,12
3687,NOR,2
3687,OCO,14
3687,PER,17
3687,PIA,6
3687,RUS,5
3687,SAI,20
3687,STR,19
3687,VER,3
3688,ALB,15
3688,ALO,8
3688,ANT,22
3688,BEA,12
3688,BOR,14
3688,BOT,11
3688,COL,5
3688,GAS,2
3688,HAD,7
3688,HAM,1
3688,HUL,18
3688,LAW,4
3688,LEC,3
3688,LIN,9
3688,NOR,20
3688,OCO,16
3688,PER,21
3688,PIA,10
3688,RUS,6
3688,SAI,13
3688,STR,17
3688,VER,19
3689,ALB,16
3689,ALO,18
3689,ANT,6
3689,BEA,17
3689,BOR,8
3689,BOT,21
3689,COL,14
3689,GAS,3
3689,HAD,10
3689,HAM,2
3689,HUL,20
3689,LAW,15
3689,LEC,4
3689,LIN,13
3689,NOR,5
3689,OCO,9
3689,PER,19
3689,PIA,1
3689,RUS,12
3689,SAI,11
3689,STR,22
3689,VER,7
3690,ALB,14
3690,ALO,21
3690,ANT,2
3690,BEA,19
3690,BOR,6
3690,BOT,11
3690,COL,15
3690,GAS,1
3690,HAD,13
3690,HAM,5
3690,HUL,12
3690,LAW,16
3690,LEC,18
3690,LIN,7
3690,NOR,8
3690,OCO,20
3690,PER,9
3690,PIA,4
3690,RUS,22
3690,SAI,10
3690,STR,17
3690,VER,3
3691,ALB,15
3691,ALO,19
3691,ANT,1
3691,BEA,22
3691,BOR,18
3691,BOT,14
3691,COL,3
3691,GAS,11
3691,HAD,4
3691,HAM,6
3691,HUL,12
3691,LAW,7
3691,LEC,16
3691,LIN,13
3691,NOR,10
3691,OCO,17
3691,PER,8
3691,PIA,9
3691,RUS,5
3691,SAI,20
3691,STR,21
3691,VER,2
3692,ALB,19
3692,ALO,22
3692,ANT,8
3692,BEA,17
3692,BOR,9
3692,BOT,11
3692,COL,18
3692,GAS,13
3692,HAD,10
3692,HAM,7
3692,HUL,21
3692,LAW,6
3692,LEC,1
3692,LIN,12
3692,NOR,5
3692,OCO,16
3692,PER,14
3692,PIA,3
3692,RUS,4
3692,SAI,15
3692,STR,20
3692,VER,2
3693,ALB,11
3693,ALO,7
3693,ANT,19
3693,BEA,13
3693,BOR,14
3693,BOT,17
3693,COL,9
3693,GAS,2
3693,HAD,8
3693,HAM,4
3693,HUL,5
3693,LAW,6
3693,LEC,22
3693,LIN,10
3693,NOR,18
3693,OCO,15
3693,PER,20
3693,PIA,1
3693,RUS,16
3693,SAI,12
3693,STR,21
3693,VER,3
3694,ALB,12
3694,ALO,14
3694,ANT,10
3694,BEA,22
3694,BOR,15
3694,BOT,8
3694,COL,6
3694,GAS,16
3694,HAD,4
3694,HAM,5
3694,HUL,19
3694,LAW,3
3694,LEC,21
3694,LIN,9
3694,NOR,1
3694,OCO,13
3694,PER,11
3694,PIA,7
3694,RUS,2
3694,SAI,20
3694,STR,17
3694,VER,18
3695,ALB,16
3695,ALO,19
3695,ANT,3
3695,BEA,18
3695,BOR,11
3695,BOT,22
3695,COL,14
3695,GAS,7
3695,HAD,6
3695,HAM,1
3695,HUL,13
3695,LAW,5
3695,LEC,20
3695,LIN,12
3695,NOR,2
3695,OCO,15
3695,PER,9
3695,PIA,4
3695,RUS,17
3695,SAI,10
3695,STR,21
3695,VER,8
3696,ALB,16
3696,ALO,19
3696,ANT,2
3696,BEA,12
3696,BOR,17
3696,BOT,9
3696,COL,13
3696,GAS,14
3696,HAD,6
3696,HAM,10
3696,HUL,18
3696,LAW,8
3696,LEC,5
3696,LIN,11
3696,NOR,1
3696,OCO,21
3696,PER,20
3696,PIA,3
3696,RUS,4
3696,SAI,22
3696,STR,15
3696,VER,7
3697,ALB,8
3697,ALO,14
3697,ANT,5
3697,BEA,20
3697,BOR,15
3697,BOT,21
3697,COL,9
3697,GAS,3
3697,HAD,1
3697,HAM,4
3697,HUL,12
3697,LAW,6
3697,LEC,22
3697,LIN,16
3697,NOR,13
3697,OCO,10
3697,PER,17
3697,PIA,2
3697,RUS,19
3697,SAI,18
3697,STR,11
3697,VER,7
3698,ALB,11
3698,ALO,17
3698,ANT,6
3698,BEA,16
3698,BOR,8
3698,BOT,15
3698,COL,12
3698,GAS,19
3698,HAD,1
3698,HAM,9
3698,HUL,7
3698,LAW,14
3698,LEC,22
3698,LIN,4
3698,NOR,2
3698,OCO,18
3698,PER,5
3698,PIA,3
3698,RUS,13
3698,SAI,10
3698,STR,21
3698,VER,20
3699,ALB,6
3699,ALO,13
3699,ANT,12
3699,BEA,21
3699,BOR,8
3699,BOT,22
3699,COL,2
3699,GAS,3
3699,HAD,7
3699,HAM,4
3699,HUL,9
3699,LAW,16
3699,LEC,20
3699,LIN,11
3699,NOR,1
3699,OCO,15
3699,PER,17
3699,PIA,5
3699,RUS,10
3699,SAI,14
3699,STR,18
3699,VER,19
3700,ALB,14
3700,ALO,20
3700,ANT,13
3700,BEA,4
3700,BOR,15
3700,BOT,16
3700,COL,12
3700,GAS,9
3700,HAD,11
3700,HAM,2
3700,HUL,8
3700,LAW,10
3700,LEC,17
3700,LIN,5
3700,NOR,3
3700,OCO,7
3700,PER,22
3700,PIA,6
3700,RUS,1
3700,SAI,19
3700,STR,21
3700,VER,18
3701,ALB,15
3701,ALO,18
3701,ANT,17
3701,BEA,22
3701,BOR,10
3701,BOT,21
3701,COL,8
3701,GAS,11
3701,HAD,5
3701,HAM,3
3701,HUL,6
3701,LAW,2
3701,LEC,14
3701,LIN,9
3701,NOR,7
3701,OCO,12
3701,PER,19
3701,PIA,1
3701,RUS,20
3701,SAI,13
3701,STR,16
3701,VER,4
3702,ALB,17
3702,ALO,21
3702,ANT,13
3702,BEA,19
3702,BOR,6
3702,BOT,20
3702,COL,15
3702,GAS,3
3702,HAD,9
3702,HAM,2
3702,HUL,7
3702,LAW,8
3702,LEC,18
3702,LIN,5
3702,NOR,1
3702,OCO,12
3702,PER,14
3702,PIA,16
3702,RUS,4
3702,SAI,10
3702,STR,11
3702,VER,22
3703,ALB,11
3703,ALO,16
3703,ANT,21
3703,BEA,13
3703,BOR,7
3703,BOT,18
3703,COL,3
3703,GAS,10
3703,HAD,2
3703,HAM,9
3703,HUL,20
3703,LAW,4
3703,LEC,19
3703,LIN,14
3703,NOR,6
3703,OCO,15
3703,PER,22
3703,PIA,5
3703,RUS,1
3703,SAI,8
3703,STR,17
3703,VER,12
3704,ALB,21
3704,ALO,4
3704,ANT,5
3704,BEA,18
3704,BOR,11
3704,BOT,17
3704,COL,14
3704,GAS,12
3704,HAD,10
3704,HAM,3
3704,HUL,16
3704,LAW,13
3704,LEC,2
3704,LIN,6
3704,NOR,8
3704,OCO,15
3704,PER,22
3704,PIA,9
3704,RUS,1
3704,SAI,20
3704,STR,19
3704,VER,7
3705,ALB,15
3705,ALO,18
3705,ANT,21
3705,BEA,17
3705,BOR,14
3705,BOT,22
3705,COL,12
3705,GAS,10
3705,HAD,2
3705,HAM,4
3705,HUL,13
3705,LAW,1
3705,LEC,3
3705,LIN,11
3705,NOR,7
3705,OCO,8
3705,PER,9
3705,PIA,6
3705,RUS,20
3705,SAI,16
3705,STR,19
3705,VER,5
3706,ALB,18
3706,ALO,13
3706,ANT,7
3706,BEA,15
3706,BOR,11
3706,BOT,5
3706,COL,6
3706,GAS,8
3706,HAD,4
3706,HAM,2
3706,HUL,12
3706,LAW,10
3706,LEC,17
3706,LIN,9
3706,NOR,3
3706,OCO,14
3706,PER,22
3706,PIA,1
3706,RUS,19
3706,SAI,20
3706,STR,21
3706,VER,16
3707,ALB,15
3707,ALO,22
3707,ANT,19
3707,BEA,17
3707,BOR,8
3707,BOT,10
3707,COL,7
3707,GAS,5
3707,HAD,14
3707,HAM,3
3707,HUL,9
3707,LAW,2
3707,LEC,1
3707,LIN,4
3707,NOR,13
3707,OCO,11
3707,PER,18
3707,PIA,12
3707,RUS,16
3707,SAI,20
3707,STR,21
3707,VER,6
3708,ALB,17
3708,ALO,13
3708,ANT,20
3708,BEA,19
3708,BOR,3
3708,BOT,10
3708,COL,6
3708,GAS,12
3708,HAD,11
3708,HAM,8
3708,HUL,14
3708,LAW,9
3708,LEC,15
3708,LIN,5
3708,NOR,2
3708,OCO,16
3708,PER,21
3708,PIA,18
3708,RUS,4
3708,SAI,7
3708,STR,22
3708,VER,1
3709,ALB,16
3709,ALO,18
3709,ANT,13
3709,BEA,15
3709,BOR,2
3709,BOT,21
3709,COL,7
3709,GAS,6
3709,HAD,12
3709,HAM,10
3709,HUL,9
3709,LAW,5
3709,LEC,8
3709,LIN,17
3709,NOR,1
3709,OCO,11
3709,PER,14
3709,PIA,3
3709,RUS,19
3709,SAI,20
3709,STR,22
3709,VER,4
3710,ALB,10
3710,ALO,18
3710,ANT,3
3710,BEA,15
3710,BOR,7
3710,BOT,20
3710,COL,8
3710,GAS,13
3710,HAD,17
3710,HAM,5
3710,HUL,11
3710,LAW,4
3710,LEC,16
3710,LIN,9
3710,NOR,6
3710,OCO,14
3710,PER,22
3710,PIA,1
3710,RUS,2
3710,SAI,12
3710,STR,19
3710,VER,21
3711,ALB,14
3711,ALO,15
3711,ANT,13
3711,BEA,5
3711,BOR,7
3711,BOT,17
3711,COL,12
3711,GAS,8
3711,HAD,2
3711,HAM,1
3711,HUL,19
3711,LAW,9
3711,LEC,22
3711,LIN,11
3711,NOR,3
3711,OCO,16
3711,PER,20
3711,PIA,6
3711,RUS,21
3711,SAI,18
3711,STR,10
3711,VER,4
3712,ALB,21
3712,ALO,15
3712,ANT,2
3712,BEA,19
3712,BOR,4
3712,BOT,22
3712,COL,8
3712,GAS,5
3712,HAD,13
3712,HAM,3
3712,HUL,14
3712,LAW,6
3712,LEC,18
3712,LIN,11
3712,NOR,1
3712,OCO,12
3712,PER,9
3712,PIA,10
3712,RUS,7
3712,SAI,16
3712,STR,20
3712,VER,17
3713,ALB,16
3713,ALO,12
3713,ANT,21
3713,BEA,19
3713,BOR,6
3713,BOT,22
3713,COL,13
3713,GAS,4
3713,HAD,5
3713,HAM,1
3713,HUL,18
3713,LAW,9
3713,LEC,15
3713,LIN,8
3713,NOR,17
3713,OCO,14
3713,PER,10
3713,PIA,3
3713,RUS,7
3713,SAI,11
3713,STR,20
3713,VER,2
3714,ALB,4
3714,ALO,15
3714,ANT,7
3714,BEA,17
3714,BOR,6
3714,BOT,18
3714,COL,10
3714,GAS,9
3714,HAD,5
3714,HAM,2
3714,HUL,22
3714,LAW,3
3714,LEC,20
3714,LIN,8
3714,NOR,16
3714,OCO,14
3714,PER,19
3714,PIA,1
3714,RUS,11
3714,SAI,12
3714,STR,21
3714,VER,13
3715,ALB,11
3715,ALO,14
3715,ANT,2
3715,BEA,10
3715,BOR,9
3715,BOT,16
3715,COL,8
3715,GAS,7
3715,HAD,4
3715,HAM,1
3715,HUL,20
3715,LAW,5
3715,LEC,21
3715,LIN,3
3715,NOR,13
3715,OCO,12
3715,PER,17
3715,PIA,6
3715,RUS,19
3715,SAI,15
3715,STR,18
3715,VER,22
3716,ALB,10
3716,ALO,21
3716,ANT,1
3716,BEA,12
3716,BOR,11
3716,BOT,22
3716,COL,6
3716,GAS,17
3716,HAD,8
3716,HAM,2
3716,HUL,9
3716,LAW,15
3716,LEC,18
3716,LIN,5
3716,NOR,4
3716,OCO,14
3716,PER,19
3716,PIA,13
3716,RUS,16
3716,SAI,7
3716,STR,20
3716,VER,3
3717,ALB,11
3717,ALO,19
3717,ANT,5
3717,BEA,13
3717,BOR,4
3717,BOT,18
3717,COL,8
3717,GAS,16
3717,HAD,6
3717,HAM,1
3717,HUL,21
3717,LAW,9
3717,LEC,2
3717,LIN,7
3717,NOR,10
3717,OCO,14
3717,PER,20
3717,PIA,3
3717,RUS,22
3717,SAI,17
3717,STR,15
3717,VER,12
3718,ALB,5
3718,ALO,17
3718,ANT,1
3718,BEA,14
3718,BOR,15
3718,BOT,21
3718,COL,7
3718,GAS,8
3718,HAD,9
3718,HAM,2
3718,HUL,20
3718,LAW,11
3718,LEC,22
3718,LIN,19
3718,NOR,12
3718,OCO,16
3718,PER,13
3718,PIA,6
3718,RUS,3
3718,SAI,10
3718,STR,18
3718,VER,4
3719,ALB,17
3719,ALO,14
3719,ANT,21
3719,BEA,18
3719,BOR,9
3719,BOT,19
3719,COL,12
3719,GAS,11
3719,HAD,8
3719,HAM,1
3719,HUL,15
3719,LAW,4
3719,LEC,2
3719,LIN,10
3719,NOR,7
3719,OCO,13
3719,PER,20
3719,PIA,5
3719,RUS,6
3719,SAI,16
3719,STR,22
3719,VER,3
3720,ALB,12
3720,ALO,22
3720,ANT,16
3720,BEA,21
3720,BOR,13
3720,BOT,19
3720,COL,6
3720,GAS,3
3720,HAD,5
3720,HAM,10
3720,HUL,9
3720,LAW,8
3720,LEC,1
3720,LIN,11
3720,NOR,2
3720,OCO,20
3720,PER,17
3720,PIA,4
3720,RUS,15
3720,SAI,14
3720,STR,18
3720,VER,7
3721,ALB,20
3721,ALO,8
3721,ANT,9
3721,BEA,15
3721,BOR,12
3721,BOT,10
3721,COL,14
3721,GAS,6
3721,HAD,4
3721,HAM,2
3721,HUL,13
3721,LAW,5
3721,LEC,11
3721,LIN,3
3721,NOR,22
3721,OCO,16
3721,PER,17
3721,PIA,7
3721,RUS,1
3721,SAI,19
3721,STR,18
3721,VER,21
3722,ALB,10
3722,ALO,14
3722,ANT,20
3722,BEA,11
3722,BOR,17
3722,BOT,15
3722,COL,9
3722,GAS,5
3722,HAD,1
3722,HAM,3
3722,HUL,22
3722,LAW,7
3722,LEC,12
3722,LIN,16
3722,NOR,2
3722,OCO,8
3722,PER,13
3722,PIA,4
3722,RUS,6
3722,SAI,21
3722,STR,18
3722,VER,19
3723,ALB,22
3723,ALO,15
3723,ANT,13
3723,BEA,8
3723,BOR,11
3723,BOT,21
3723,COL,4
3723,GAS,6
3723,HAD,5
3723,HAM,3
3723,HUL,19
3723,LAW,9
3723,LEC,7
3723,LIN,14
3723,NOR,18
3723,OCO,12
3723,PER,17
3723,PIA,1
3723,RUS,2
3723,SAI,16
3723,STR,20
3723,VER,10
3724,ALB,21
3724,ALO,20
3724,ANT,3
3724,BEA,10
3724,BOR,7
3724,BOT,14
3724,COL,6
3724,GAS,11
3724,HAD,9
3724,HAM,5
3724,HUL,17
3724,LAW,8
3724,LEC,19
3724,LIN,12
3724,NOR,16
3724,OCO,13
3724,PER,22
3724,PIA,4
3724,RUS,2
3724,SAI,15
3724,STR,18
3724,VER,1
3725,ALB,10
3725,ALO,22
3725,ANT,3
3725,BEA,18
3725,BOR,16
3725,BOT,21
3725,COL,8
3725,GAS,6
3725,HAD,4
3725,HAM,1
3725,HUL,12
3725,LAW,9
3725,LEC,17
3725,LIN,11
3725,NOR,2
3725,OCO,14
3725,PER,13
3725,PIA,7
3725,RUS,15
3725,SAI,20
3725,STR,19
3725,VER,5
3726,ALB,10
3726,ALO,20
3726,ANT,9
3726,BEA,21
3726,BOR,16
3726,BOT,19
3726,COL,15
3726,GAS,12
3726,HAD,1
3726,HAM,4
3726,HUL,22
3726,LAW,13
3726,LEC,8
3726,LIN,6
3726,NOR,11
3726,OCO,17
3726,PER,3
3726,PIA,2
3726,RUS,5
3726,SAI,14
3726,STR,18
3726,VER,7
3727,ALB,5
3727,ALO,18
3727,ANT,22
3727,BEA,20
3727,BOR,12
3727,BOT,16
3727,COL,14
3727,GAS,6
3727,HAD,8
3727,HAM,4
3727,HUL,10
3727,LAW,13
3727,LEC,3
3727,LIN,11
3727,NOR,19
3727,OCO,17
3727,PER,21
3727,PIA,1
3727,RUS,2
3727,SAI,15
3727,STR,7
3727,VER,9
3728,ALB,15
3728,ALO,19
3728,ANT,13
3728,BEA,22
3728,BOR,7
3728,BOT,18
3728,COL,9
3728,GAS,2
3728,HAD,14
3728,HAM,1
3728,HUL,17
3728,LAW,4
3728,LEC,20
3728,LIN,12
3728,NOR,6
3728,OCO,11
3728,PER,16
3728,PIA,8
3728,RUS,5
3728,SAI,10
3728,STR,21
3728,VER,3
3729,ALB,10
3729,ALO,22
3729,ANT,1
3729,BEA,21
3729,BOR,14
3729,BOT,2
3729,COL,11
3729,GAS,15
3729,HAD,3
3729,HAM,7
3729,HUL,17
3729,LAW,13
3729,LEC,5
3729,LIN,12
3729,NOR,6
3729,OCO,9
3729,PER,20
3729,PIA,8
3729,RUS,19
3729,SAI,16
3729,STR,18
3729,VER,4
3730,ALB,18
3730,ALO,13
3730,ANT,2
3730,BEA,14
3730,BOR,4
3730,BOT,17
3730,COL,9
3730,GAS,7
3730,HAD,8
3730,HAM,6
3730,HUL,11
3730,LAW,5
3730,LEC,21
3730,LIN,12
3730,NOR,1
3730,OCO,15
3730,PER,20
3730,PIA,3
3730,RUS,19
3730,SAI,10
3730,STR,22
3730,VER,16
3731,ALB,20
3731,ALO,16
3731,ANT,7
3731,BEA,2
3731,BOR,4
3731,BOT,19
3731,COL,11
3731,GAS,12
3731,HAD,8
3731,HAM,3
3731,HUL,18
3731,LAW,5
3731,LEC,21
3731,LIN,13
3731,NOR,6
3731,OCO,15
3731,PER,9
3731,PIA,14
3731,RUS,10
3731,SAI,22
3731,STR,17
3731,VER,1
3732,ALB,12
3732,ALO,22
3732,ANT,10
3732,BEA,13
3732,BOR,8
3732,BOT,17
3732,COL,11
3732,GAS,9
3732,HAD,4
3732,HAM,2
3732,HUL,18
3732,LAW,5
3732,LEC,7
3732,LIN,15
3732,NOR,1
3732,OCO,14
3732,PER,19
3732,PIA,3
3732,RUS,6
3732,SAI,16
3732,STR,20
3732,VER,21
3733,ALB,16
3733,ALO,8
3733,ANT,3
3733,BEA,14
3733,BOR,4
3733,BOT,21
3733,COL,9
3733,GAS,7
3733,HAD,12
3733,HAM,1
3733,HUL,6
3733,LAW,11
3733,LEC,2
3733,LIN,13
3733,NOR,10
3733,OCO,18
3733,PER,22
3733,PIA,5
3733,RUS,15
3733,SAI,19
3733,STR,17
3733,VER,20
3734,ALB,10
3734,ALO,15
3734,ANT,1
3734,BEA,21
3734,BOR,6
3734,BOT,18
3734,COL,11
3734,GAS,3
3734,HAD,9
3734,HAM,12
3734,HUL,13
3734,LAW,8
3734,LEC,5
3734,LIN,7
3734,NOR,4
3734,OCO,16
3734,PER,17
3734,PIA,2
3734,RUS,20
3734,SAI,22
3734,STR,14
3734,VER,19
3735,ALB,11
3735,ALO,14
3735,ANT,1
3735,BEA,4
3735,BOR,16
3735,BOT,20
3735,COL,13
3735,GAS,8
3735,HAD,10
3735,HAM,5
3735,HUL,12
3735,LAW,15
3735,LEC,3
3735,LIN,7
3735,NOR,17
3735,OCO,19
3735,PER,18
3735,PIA,2
3735,RUS,9
3735,SAI,21
3735,STR,22
3735,VER,6
3736,ALB,10
3736,ALO,20
3736,ANT,1
3736,BEA,21
3736,BOR,6
3736,BOT,19
3736,COL,9
3736,GAS,14
3736,HAD,8
3736,HAM,2
3736,HUL,13
3736,LAW,5
3736,LEC,3
3736,LIN,11
3736,NOR,18
3736,OCO,15
3736,PER,22
3736,PIA,12
3736,RUS,4
3736,SAI,16
3736,STR,17
3736,VER,7
3737,ALB,17
3737,ALO,7
3737,ANT,21
3737,BEA,15
3737,BOR,10
3737,BOT,19
3737,COL,5
3737,GAS,11
3737,HAD,8
3737,HAM,4
3737,HUL,9
3737,LAW,14
3737,LEC,22
3737,LIN,13
3737,NOR,6
3737,OCO,12
3737,PER,3
3737,PIA,2
3737,RUS,1
3737,SAI,18
3737,STR,16
3737,VER,20
3738,ALB,13
3738,ALO,8
3738,ANT,2
3738,BEA,17
3738,BOR,16
3738,BOT,21
3738,COL,9
3738,GAS,15
3738,HAD,6
3738,HAM,7
3738,HUL,4
3738,LAW,12
3738,LEC,5
3738,LIN,3
3738,NOR,19
3738,OCO,11
3738,PER,14
3738,PIA,1
3738,RUS,10
3738,SAI,20
3738,STR,18
3738,VER,22
3739,ALB,14
3739,ALO,17
3739,ANT,8
3739,BEA,22
3739,BOR,13
3739,BOT,21
3739,COL,4
3739,GAS,12
3739,HAD,9
3739,HAM,1
3739,HUL,10
3739,LAW,6
3739,LEC,20
3739,LIN,7
3739,NOR,3
3739,OCO,15
3739,PER,18
3739,PIA,5
3739,RUS,11
3739,SAI,19
3739,STR,16
3739,VER,2
3740,ALB,16
3740,ALO,12
3740,ANT,3
3740,BEA,6
3740,BOR,11
3740,BOT,18
3740,COL,15
3740,GAS,8
3740,HAD,4
3740,HAM,1
3740,HUL,22
3740,LAW,7
3740,LEC,21
3740,LIN,5
3740,NOR,10
3740,OCO,13
3740,PER,9
3740,PIA,14
3740,RUS,2
3740,SAI,17
3740,STR,19
3740,VER,20
3741,ALB,22
3741,ALO,19
3741,ANT,20
3741,BEA,21
3741,BOR,17
3741,BOT,16
3741,COL,4
3741,GAS,12
3741,HAD,11
3741,HAM,2
3741,HUL,13
3741,LAW,9
3741,LEC,5
3741,LIN,8
3741,NOR,1
3741,OCO,7
3741,PER,14
3741,PIA,10
3741,RUS,3
3741,SAI,18
3741,STR,6
3741,VER,15
3742,ALB,8
3742,ALO,22
3742,ANT,20
3742,BEA,18
3742,BOR,15
3742,BOT,11
3742,COL,6
3742,GAS,14
3742,HAD,3
3742,HAM,4
3742,HUL,12
3742,LAW,7
3742,LEC,17
3742,LIN,5
3742,NOR,1
3742,OCO,10
3742,PER,21
3742,PIA,9
3742,RUS,13
3742,SAI,19
3742,STR,16
3742,VER,2
3743,ALB,13
3743,ALO,19
3743,ANT,4
3743,BEA,20
3743,BOR,10
3743,BOT,16
3743,COL,5
3743,GAS,14
3743,HAD,7
3743,HAM,6
3743,HUL,11
3743,LAW,2
3743,LEC,21
3743,LIN,12
3743,NOR,1
3743,OCO,8
3743,PER,15
3743,PIA,3
3743,RUS,17
3743,SAI,22
3743,STR,9
3743,VER,18
3744,ALB,12
3744,ALO,18
3744,ANT,4
3744,BEA,6
3744,BOR,9
3744,BOT,20
3744,COL,11
3744,GAS,10
3744,HAD,7
3744,HAM,5
3744,HUL,16
3744,LAW,15
3744,LEC,3
3744,LIN,13
3744,NOR,22
3744,OCO,14
3744,PER,19
3744,PIA,8
3744,RUS,2
3744,SAI,21
3744,STR,17
3744,VER,1
3745,ALB,8
3745,ALO,14
3745,ANT,21
3745,BEA,19
3745,BOR,6
3745,BOT,18
3745,COL,15
3745,GAS,9
3745,HAD,4
3745,HAM,2
3745,HUL,17
3745,LAW,13
3745,LEC,1
3745,LIN,10
3745,NOR,3
3745,OCO,11
3745,PER,20
3745,PIA,5
3745,RUS,7
3745,SAI,12
3745,STR,16
3745,VER,22
3746,ALB,21
3746,ALO,16
3746,ANT,2
3746,BEA,14
3746,BOR,20
3746,BOT,19
3746,COL,8
3746,GAS,9
3746,HAD,4
3746,HAM,6
3746,HUL,13
3746,LAW,10
3746,LEC,5
3746,LIN,15
3746,NOR,1
3746,OCO,17
3746,PER,22
3746,PIA,7
3746,RUS,3
3746,SAI,11
3746,STR,18
3746,VER,12
3747,ALB,16
3747,ALO,14
3747,ANT,18
3747,BEA,15
3747,BOR,17
3747,BOT,11
3747,COL,7
3747,GAS,13
3747,HAD,2
3747,HAM,4
3747,HUL,19
3747,LAW,10
3747,LEC,20
3747,LIN,5
3747,NOR,3
3747,OCO,9
3747,PER,21
3747,PIA,1
3747,RUS,6
3747,SAI,22
3747,STR,12
3747,VER,8
3748,ALB,16
3748,ALO,14
3748,ANT,21
3748,BEA,19
3748,BOR,4
3748,BOT,18
3748,COL,15
3748,GAS,1
3748,HAD,7
3748,HAM,9
3748,HUL,2
3748,LAW,11
3748,LEC,17
3748,LIN,6
3748,NOR,10
3748,OCO,13
3748,PER,22
3748,PIA,8
3748,RUS,5
3748,SAI,12
3748,STR,20
3748,VER,3
3749,ALB,19
3749,ALO,15
3749,ANT,8
3749,BEA,18
3749,BOR,13
3749,BOT,14
3749,COL,16
3749,GAS,10
3749,HAD,6
3749,HAM,1
3749,HUL,20
3749,LAW,7
3749,LEC,17
3749,LIN,11
3749,NOR,2
3749,OCO,9
3749,PER,21
3749,PIA,5
3749,RUS,3
3749,SAI,12
3749,STR,22
3749,VER,4
3750,ALB,16
3750,ALO,17
3750,ANT,7
3750,BEA,18
3750,BOR,5
3750,BOT,4
3750,COL,10
3750,GAS,12
3750,HAD,9
3750,HAM,8
3750,HUL,15
3750,LAW,14
3750,LEC,2
3750,LIN,11
3750,NOR,6
3750,OCO,19
3750,PER,3
3750,PIA,13
3750,RUS,1
3750,SAI,20
3750,STR,22
3750,VER,21
3751,ALB,19
3751,ALO,18
3751,ANT,2
3751,BEA,22
3751,BOR,9
3751,BOT,15
3751,COL,14
3751,GAS,8
3751,HAD,7
3751,HAM,10
3751,HUL,6
3751,LAW,5
3751,LEC,3
3751,LIN,11
3751,NOR,4
3751,OCO,16
3751,PER,12
3751,PIA,1
3751,RUS,13
3751,SAI,20
3751,STR,21
3751,VER,17
3752,ALB,7
3752,ALO,13
3752,ANT,2
3752,BEA,14
3752,BOR,10
3752,BOT,21
3752,COL,16
3752,GAS,15
3752,HAD,4
3752,HAM,6
3752,HUL,18
3752,LAW,11
3752,LEC,19
3752,LIN,9
3752,NOR,8
3752,OCO,17
3752,PER,12
3752,PIA,1
3752,RUS,5
3752,SAI,22
3752,STR,20
3752,VER,3
3753,ALB,21
3753,ALO,7
3753,ANT,1
3753,BEA,15
3753,BOR,12
3753,BOT,18
3753,COL,9
3753,GAS,6
3753,HAD,16
3753,HAM,3
3753,HUL,17
3753,LAW,13
3753,LEC,2
3753,LIN,5
3753,NOR,4
3753,OCO,10
3753,PER,14
3753,PIA,11
3753,RUS,8
3753,SAI,22
3753,STR,19
3753,VER,20
3754,ALB,12
3754,ALO,6
3754,ANT,11
3754,BEA,8
3754,BOR,4
3754,BOT,21
3754,COL,10
3754,GAS,7
3754,HAD,3
3754,HAM,2
3754,HUL,20
3754,LAW,14
3754,LEC,17
3754,LIN,9
3754,NOR,19
3754,OCO,13
3754,PER,15
3754,PIA,5
3754,RUS,1
3754,SAI,16
3754,STR,22
3754,VER,18
3755,ALB,10
3755,ALO,20
3755,ANT,4
3755,BEA,22
3755,BOR,6
3755,BOT,17
3755,COL,7
3755,GAS,8
3755,HAD,1
3755,HAM,15
3755,HUL,18
3755,LAW,9
3755,LEC,19
3755,LIN,5
3755,NOR,3
3755,OCO,16
3755,PER,13
3755,PIA,14
3755,RUS,2
3755,SAI,12
3755,STR,11
3755,VER,21
3756,ALB,17
3756,ALO,11
3756,ANT,2
3756,BEA,6
3756,BOR,16
3756,BOT,21
3756,COL,15
3756,GAS,7
3756,HAD,1
3756,HAM,12
3756,HUL,9
3756,LAW,14
3756,LEC,4
3756,LIN,3
3756,NOR,8
3756,OCO,10
3756,PER,13
3756,PIA,5
3756,RUS,19
3756,SAI,22
3756,STR,18
3756,VER,20
3757,ALB,20
3757,ALO,16
3757,ANT,8
3757,BEA,11
3757,BOR,12
3757,BOT,10
3757,COL,7
3757,GAS,3
3757,HAD,6
3757,HAM,2
3757,HUL,5
3757,LAW,14
3757,LEC,18
3757,LIN,9
3757,NOR,1
3757,OCO,15
3757,PER,19
3757,PIA,4
3757,RUS,22
3757,SAI,21
3757,STR,17
3757,VER,13
3758,ALB,16
3758,ALO,15
3758,ANT,2
3758,BEA,19
3758,BOR,17
3758,BOT,22
3758,COL,12
3758,GAS,9
3758,HAD,3
3758,HAM,4
3758,HUL,14
3758,LAW,6
3758,LEC,18
3758,LIN,11
3758,NOR,1
3758,OCO,13
3758,PER,7
3758,PIA,5
3758,RUS,10
3758,SAI,21
3758,STR,20
3758,VER,8
3759,ALB,7
3759,ALO,14
3759,ANT,17
3759,BEA,5
3759,BOR,9
3759,BOT,18
3759,COL,10
3759,GAS,6
3759,HAD,12
3759,HAM,8
3759,HUL,11
